Airline,Aircraft,TravelMonth,IsInternational,FlightDuration,SeatsEconomy,SeatsPremium,PitchEconomy,PitchPremium,WidthEconomy,WidthPremium,PriceTotal
AirFrance,Boeing,Sep,International,6.91,216,24,32,38,17,19,2358
AirFrance,Boeing,Oct,International,6.91,216,24,32,38,17,19,2358
AirFrance,AirBus,Oct,International,9.5,147,21,32,38,18,19,2241
AirFrance,Boeing,Aug,International,6.91,216,24,32,38,17,19,2410
AirFrance,AirBus,Sep,International,9.5,147,21,32,38,18,19,2354
AirFrance,AirBus,Sep,International,13,389,38,32,38,18,19,4811
AirFrance,AirBus,Oct,International,13,389,38,32,38,18,19,4811
AirFrance,AirBus,Aug,International,9.5,147,21,32,38,18,19,2601
AirFrance,Boeing,Jul,International,6.91,216,24,32,38,17,19,2804
AirFrance,Boeing,Aug,International,8.33,200,28,32,38,17,19,6890
AirFrance,Boeing,Sep,International,8.33,200,28,32,38,17,19,6890
AirFrance,Boeing,Oct,International,8.33,200,28,32,38,17,19,6890
AirFrance,AirBus,Jul,International,8.33,147,21,32,38,18,19,5518
AirFrance,AirBus,Aug,International,8.33,147,21,32,38,18,19,5518
AirFrance,AirBus,Sep,International,8.33,147,21,32,38,18,19,5518
AirFrance,AirBus,Oct,International,8.33,147,21,32,38,18,19,5518
AirFrance,AirBus,Jul,International,8.33,147,21,32,38,18,19,5518
AirFrance,AirBus,Aug,International,8.33,147,21,32,38,18,19,5518
AirFrance,AirBus,Sep,International,8.33,147,21,32,38,18,19,5518
AirFrance,AirBus,Oct,International,8.33,147,21,32,38,18,19,5518
AirFrance,AirBus,Aug,International,7.33,147,21,32,38,18,19,5414
AirFrance,AirBus,Sep,International,7.33,147,21,32,38,18,19,5414
AirFrance,AirBus,Oct,International,7.33,147,21,32,38,18,19,5414
AirFrance,AirBus,Aug,International,7.5,389,38,32,38,18,19,5362
AirFrance,AirBus,Sep,International,7.5,389,38,32,38,18,19,5362
AirFrance,Boeing,Oct,International,7.5,200,28,32,38,17,19,5362
AirFrance,AirBus,Sep,International,6.83,147,21,32,38,18,19,5923
AirFrance,AirBus,Oct,International,6.83,147,21,32,38,18,19,5923
AirFrance,Boeing,Aug,International,6.83,200,28,32,38,17,19,5923
AirFrance,Boeing,Jul,International,8.75,200,28,32,38,17,19,6252
AirFrance,Boeing,Aug,International,8.75,200,28,32,38,17,19,6252
AirFrance,Boeing,Sep,International,8.75,200,28,32,38,17,19,6252
AirFrance,Boeing,Aug,International,10.66,389,38,32,38,18,19,6192
AirFrance,Boeing,Sep,International,10.66,389,38,32,38,18,19,6192
AirFrance,Boeing,Oct,International,10.66,389,38,32,38,18,19,6192
AirFrance,AirBus,Aug,International,8.91,147,21,32,38,18,19,5396
AirFrance,AirBus,Sep,International,8.91,147,21,32,38,18,19,5396
AirFrance,AirBus,Oct,International,8.91,147,21,32,38,18,19,5396
AirFrance,Boeing,Aug,International,7.66,200,28,32,38,17,19,6224
AirFrance,Boeing,Sep,International,6.83,200,28,32,38,17,19,6224
AirFrance,Boeing,Oct,International,6.83,200,28,32,38,17,19,6224
AirFrance,AirBus,Jul,International,8.41,389,38,32,38,18,19,6067
AirFrance,AirBus,Aug,International,8.5,389,38,32,38,18,19,6067
AirFrance,AirBus,Sep,International,8.5,389,38,32,38,18,19,6067
AirFrance,Boeing,Oct,International,8.5,389,38,32,38,18,19,6067
AirFrance,AirBus,Sep,International,8.08,147,21,32,38,18,19,5735
AirFrance,Boeing,Jul,International,9.5,200,28,32,38,17,19,6938
AirFrance,Boeing,Aug,International,9.5,200,28,32,38,17,19,6938
AirFrance,Boeing,Sep,International,9.5,200,28,32,38,17,19,6938
AirFrance,Boeing,Oct,International,9.5,200,28,32,38,17,19,6938
AirFrance,Boeing,Jul,International,7.75,174,24,32,38,17,19,6540
AirFrance,Boeing,Aug,International,7.75,174,24,32,38,17,19,6540
AirFrance,Boeing,Sep,International,7.75,174,24,32,38,17,19,6540
AirFrance,Boeing,Oct,International,7.83,174,24,32,38,17,19,6540
AirFrance,AirBus,Jul,International,9.18,147,21,32,38,18,19,6440
AirFrance,AirBus,Aug,International,9.18,147,21,32,38,18,19,6440
AirFrance,AirBus,Sep,International,9.25,147,21,32,38,18,19,6440
AirFrance,AirBus,Oct,International,9.25,147,21,32,38,18,19,6440
AirFrance,AirBus,Jul,International,9.16,147,21,32,38,18,19,6440
AirFrance,AirBus,Aug,International,9.16,147,21,32,38,18,19,6440
AirFrance,AirBus,Sep,International,9.25,147,21,32,38,18,19,6440
AirFrance,AirBus,Oct,International,9.25,147,21,32,38,18,19,6440
AirFrance,Boeing,Aug,International,9.41,200,28,32,38,17,19,7069
AirFrance,Boeing,Sep,International,9.41,200,28,32,38,17,19,7069
AirFrance,Boeing,Oct,International,9.41,200,28,32,38,17,19,7069
AirFrance,Boeing,Jul,International,11.75,174,24,32,38,17,19,7295
AirFrance,Boeing,Aug,International,11.75,174,24,32,38,17,19,7295
AirFrance,Boeing,Sep,International,11.5,389,38,32,38,18,19,7295
AirFrance,Boeing,Oct,International,11.5,389,38,32,38,18,19,7295
AirFrance,Boeing,Jul,International,11.91,200,28,32,38,17,19,6402
AirFrance,Boeing,Aug,International,11.91,200,28,32,38,17,19,6402
AirFrance,Boeing,Sep,International,11.91,200,28,32,38,17,19,6402
AirFrance,Boeing,Oct,International,11.91,200,28,32,38,17,19,6402
AirFrance,AirBus,Jul,International,13,389,38,32,38,18,19,6509
British,Boeing,Aug,International,13.83,203,24,31,38,18,19,10516
British,Boeing,Sep,International,13.83,203,24,31,38,18,19,10516
British,Boeing,Oct,International,13.83,203,24,31,38,18,19,10516
British,Boeing,Jul,International,12.25,122,40,31,38,18,19,6432
British,Boeing,Aug,International,12.25,122,40,31,38,18,19,6432
British,Boeing,Sep,International,12.25,122,40,31,38,18,19,6432
British,Boeing,Oct,International,12.25,122,40,31,38,18,19,6432
British,AirBus,Jul,International,11.16,303,55,31,38,18,19,5947
British,AirBus,Aug,International,11.16,303,55,31,38,18,19,5947
British,AirBus,Sep,International,11.16,303,55,31,38,18,19,5947
British,AirBus,Oct,International,11.16,303,55,31,38,18,19,5947
British,AirBus,Jul,International,10.5,303,55,31,38,18,19,5384
British,AirBus,Aug,International,10.5,303,55,31,38,18,19,5384
British,AirBus,Sep,International,10.5,303,55,31,38,18,19,5384
British,AirBus,Oct,International,10.5,303,55,31,38,18,19,5384
British,Boeing,Aug,International,10.41,243,36,31,38,18,19,5160
British,Boeing,Oct,International,10.41,243,36,31,38,18,19,5160
British,Boeing,Sep,International,10.41,243,36,31,38,18,19,6284
British,Boeing,Aug,International,11,243,36,31,38,18,19,5457
British,Boeing,Sep,International,11,243,36,31,38,18,19,5457
British,Boeing,Oct,International,11,243,36,31,38,18,19,5457
British,Boeing,Jul,International,9.91,243,36,31,38,18,19,5556
British,Boeing,Aug,International,9.91,243,36,31,38,18,19,5556
British,Boeing,Sep,International,9.91,243,36,31,38,18,19,5556
British,Boeing,Oct,International,9.91,243,36,31,38,18,19,5556
British,Boeing,Aug,International,8.58,243,36,31,38,18,19,4661
British,Boeing,Sep,International,8.58,243,36,31,38,18,19,4661
British,Boeing,Oct,International,8.58,243,36,31,38,18,19,4661
British,Boeing,Jul,International,11.41,243,36,31,38,18,19,5306
British,Boeing,Aug,International,11.41,243,36,31,38,18,19,5306
British,Boeing,Sep,International,11.41,243,36,31,38,18,19,5306
British,Boeing,Oct,International,11.41,243,36,31,38,18,19,5306
British,Boeing,Aug,International,8.16,122,40,31,38,18,19,4792
British,Boeing,Sep,International,8.16,122,40,31,38,18,19,4792
British,Boeing,Oct,International,8.16,122,40,31,38,18,19,4792
British,Boeing,Aug,International,6.5,122,40,31,38,18,19,4473
British,Boeing,Sep,International,6.5,122,40,31,38,18,19,4473
British,Boeing,Oct,International,6.5,127,39,31,38,18,19,4473
British,Boeing,Sep,International,11.5,122,40,31,38,18,19,4694
British,Boeing,Oct,International,11.5,122,40,31,38,18,19,4694
British,Boeing,Aug,International,11.5,122,40,31,38,18,19,4900
British,Boeing,Jul,International,11.5,122,40,31,38,18,19,5367
British,Boeing,Jul,International,6.83,243,56,31,38,18,19,4426
British,Boeing,Aug,International,6.83,243,56,31,38,18,19,4426
British,Boeing,Sep,International,6.83,243,56,31,38,18,19,4426
British,Boeing,Oct,International,6.83,243,56,31,38,18,19,4426
British,Boeing,Aug,International,11.08,127,39,31,38,18,19,5089
British,Boeing,Sep,International,11.08,127,39,31,38,18,19,5089
British,Boeing,Oct,International,11.08,127,39,31,38,18,19,5089
British,Boeing,Aug,International,11.58,122,40,31,38,18,19,4406
British,Boeing,Sep,International,11.58,122,40,31,38,18,19,4406
British,Boeing,Oct,International,11.58,122,40,31,38,18,19,4406
British,AirBus,Aug,International,13.08,303,55,31,38,18,19,4350
British,AirBus,Sep,International,13.08,303,55,31,38,18,19,4350
British,AirBus,Oct,International,13.08,303,55,31,38,18,19,4350
British,Boeing,Aug,International,7.58,243,56,31,38,18,19,4373
British,Boeing,Sep,International,7.58,243,56,31,38,18,19,4373
British,Boeing,Oct,International,7.58,243,56,31,38,18,19,4373
British,Boeing,Jul,International,7.58,243,56,31,38,18,19,4371
British,Boeing,Aug,International,9.16,122,40,31,38,18,19,4317
British,Boeing,Sep,International,9.16,122,40,31,38,18,19,4317
British,Boeing,Oct,International,9.16,122,40,31,38,18,19,4317
British,Boeing,Aug,International,9.33,243,36,31,38,18,19,4285
British,Boeing,Sep,International,9.33,243,36,31,38,18,19,4285
British,Boeing,Oct,International,9.33,243,36,31,38,18,19,4285
British,Boeing,Aug,International,13.33,203,24,31,38,18,19,4636
British,Boeing,Sep,International,13.33,203,24,31,38,18,19,4636
British,Boeing,Oct,International,13.33,203,24,31,38,18,19,4636
British,Boeing,Sep,International,8.91,243,36,31,38,18,19,3563
British,Boeing,Aug,International,8.66,243,36,31,38,18,19,3901
British,Boeing,Sep,International,8.66,243,36,31,38,18,19,3901
British,Boeing,Oct,International,8.66,243,36,31,38,18,19,3901
British,Boeing,Aug,International,7.25,243,36,31,38,18,19,3910
British,Boeing,Sep,International,7.25,243,36,31,38,18,19,3910
British,Boeing,Oct,International,7.25,243,36,31,38,18,19,3910
British,Boeing,Aug,International,6.08,127,39,31,38,18,19,3829
British,Boeing,Sep,International,6.08,127,39,31,38,18,19,3829
British,Boeing,Oct,International,6.08,127,39,31,38,18,19,3829
British,Boeing,Aug,International,6.75,122,40,31,38,18,19,3829
British,Boeing,Sep,International,6.75,122,40,31,38,18,19,3829
British,Boeing,Oct,International,6.75,122,40,31,38,18,19,3829
British,Boeing,Aug,International,6.66,122,40,31,38,18,19,3842
British,Boeing,Sep,International,6.66,122,40,31,38,18,19,3842
British,Boeing,Oct,International,6.66,122,40,31,38,18,19,3842
British,Boeing,Aug,International,8.75,122,40,31,38,18,19,3626
British,Boeing,Sep,International,8.75,122,40,31,38,18,19,3650
British,Boeing,Oct,International,8.75,122,40,31,38,18,19,3650
British,Boeing,Aug,International,8.91,243,36,31,38,18,19,3189
British,Boeing,Aug,International,7.08,243,36,31,38,18,19,3602
British,Boeing,Sep,International,7.08,243,36,31,38,18,19,3602
British,Boeing,Oct,International,7.08,243,36,31,38,18,19,3602
British,Boeing,Aug,International,4.91,122,40,31,38,18,19,3176
British,Boeing,Sep,International,4.91,122,40,31,38,18,19,3176
British,Boeing,Oct,International,4.91,122,40,31,38,18,19,3176
British,Boeing,Aug,International,11.41,243,36,31,38,18,19,2630
British,Boeing,Oct,International,11.41,243,36,31,38,18,19,2630
British,Boeing,Jul,International,11.41,243,36,31,38,18,19,2721
British,Boeing,Sep,International,11.41,243,36,31,38,18,19,3269
British,Boeing,Jul,International,3.83,122,40,31,38,18,19,3006
British,Boeing,Aug,International,3.83,122,40,31,38,18,19,3006
British,Boeing,Sep,International,3.83,122,40,31,38,18,19,3006
British,Boeing,Oct,International,3.83,122,40,31,38,18,19,3006
British,AirBus,Sep,International,11.16,303,55,31,38,18,19,2353
British,AirBus,Oct,International,11.16,303,55,31,38,18,19,2353
British,AirBus,Aug,International,11.16,303,55,31,38,18,19,2832
British,Boeing,Oct,International,8.91,243,36,31,38,18,19,2494
British,Boeing,Jul,International,11.08,243,36,31,38,18,19,2873
British,Boeing,Aug,International,13.5,122,40,31,38,18,19,2488
British,Boeing,Sep,International,13.5,122,40,31,38,18,19,2488
British,Boeing,Oct,International,13.5,122,40,31,38,18,19,2488
British,Boeing,Jul,International,3.83,122,40,31,38,18,19,2736
British,Boeing,Aug,International,3.83,122,40,31,38,18,19,2736
British,Boeing,Sep,International,3.83,122,40,31,38,18,19,2736
British,Boeing,Oct,International,3.83,122,40,31,38,18,19,2736
British,Boeing,Aug,International,5.41,122,40,31,38,18,19,2444
British,Boeing,Sep,International,5.41,122,40,31,38,18,19,2444
British,Boeing,Oct,International,5.41,122,40,31,38,18,19,2444
British,Boeing,Aug,International,12.5,127,39,31,38,18,19,2297
British,Boeing,Sep,International,12.05,127,39,31,38,18,19,2297
British,Boeing,Aug,International,8.25,122,40,31,38,18,19,2336
British,Boeing,Sep,International,8.25,122,40,31,38,18,19,2336
British,Boeing,Oct,International,8.25,122,40,31,38,18,19,2336
British,Boeing,Aug,International,11.08,243,36,31,38,18,19,2222
British,Boeing,Sep,International,11.08,243,36,31,38,18,19,2222
British,Boeing,Aug,International,8.91,203,24,31,38,18,19,1801
British,Boeing,Sep,International,7.08,243,36,31,38,18,19,1669
British,Boeing,Sep,International,8.91,203,24,31,38,18,19,1428
British,Boeing,Oct,International,8.91,203,24,31,38,18,19,1428
British,Boeing,Oct,International,11.08,243,36,31,38,18,19,1370
British,Boeing,Aug,International,9.58,203,24,31,38,18,19,1623
British,Boeing,Oct,International,12.5,127,39,31,38,18,19,1327
British,Boeing,Oct,International,9.58,203,24,31,38,18,19,1321
British,Boeing,Sep,International,9.58,203,24,31,38,18,19,1379
British,Boeing,Aug,International,12.75,122,40,31,38,18,19,1282
British,Boeing,Sep,International,12.75,122,40,31,38,18,19,1282
British,Boeing,Oct,International,12.75,122,40,31,38,18,19,1282
British,AirBus,Sep,International,4.08,303,55,31,38,18,19,943
British,AirBus,Aug,International,3.58,303,55,31,38,18,19,844
British,AirBus,Sep,International,3.58,303,55,31,38,18,19,844
British,AirBus,Jul,International,2.41,303,55,31,38,18,19,799
British,AirBus,Aug,International,3.25,303,55,31,38,18,19,752
British,AirBus,Sep,International,3.25,303,55,31,38,18,19,752
British,AirBus,Aug,International,3.58,303,55,31,38,18,19,670
British,AirBus,Oct,International,2.66,303,55,31,38,18,19,620
British,AirBus,Aug,International,2.41,303,55,31,38,18,19,622
British,AirBus,Sep,International,2.41,303,55,31,38,18,19,622
British,AirBus,Aug,International,2.41,303,55,31,38,18,19,582
British,AirBus,Oct,International,3.25,303,55,31,38,18,19,534
British,AirBus,Jul,International,1.83,303,55,31,38,18,19,516
